LAMMPS Description

     171  atoms
     178  bonds
     329  angles
     472  dihedrals
     0  impropers

     10  atom types
     16  bond types
     37  angle types
     61  dihedral types

  0.0 50.0 xlo xhi
  0.0 20.0 ylo yhi
  0.0 20.0 zlo zhi

Masses

1 12.0107  # c1
2 12.0107  # ch
3 12.0107  # c5
4 12.0107  # c6
5 15.9994  # oh
6 15.9994  # o5
7 1.008  # ho
8 15.9994  # o4
9 1.008  # h
10 1.008  # hc

Atoms  # full

1 1 6 0.0 7.486427190999917 9.70012629199899 9.87612629199899
2 1 5 0.0 4.059427190999917 10.875126291998988 9.336126291998989
3 1 5 0.0 5.6094271909999165 13.31512629199899 9.349126291998989
4 1 5 0.0 7.886427190999917 13.081126291998988 11.204126291998989
5 1 8 0.0 9.394427190999917 10.733126291998989 10.733126291998989
6 1 5 0.0 6.248427190999917 7.263126291998988 9.590126291998988
7 1 2 0.0 5.482427190999917 10.926126291998989 9.27712629199899
8 1 2 0.0 5.977427190999917 12.137126291998989 10.06812629199899
9 1 3 0.0 6.059427190999917 9.63012629199899 9.85012629199899
10 1 2 0.0 7.496427190999917 12.10112629199899 10.24212629199899
11 1 1 0.0 7.967427190999917 10.733126291998989 10.733126291998989
12 1 4 0.0 5.6734271909999165 8.419126291998989 9.00812629199899
13 1 9 0.0 5.763427190999916 11.04012629199899 8.22312629199899
14 1 9 0.0 5.479427190999917 12.201126291998989 11.044126291998989
15 1 9 0.0 5.701427190999917 9.458126291998989 10.875126291998988
16 1 9 0.0 7.9844271909999165 12.372126291998988 9.297126291998989
17 1 9 0.0 7.651427190999916 10.535126291998989 11.76412629199899
18 1 10 0.0 6.055427190999916 8.503126291998989 7.984126291998988
19 1 10 0.0 4.589427190999917 8.282126291998988 8.968126291998988
20 1 7 0.0 3.8014271909999167 10.76712629199899 10.268126291998989
21 1 7 0.0 4.6414271909999165 13.301126291998989 9.244126291998988
22 1 7 0.0 7.456427190999917 12.861126291998989 12.04912629199899
23 1 7 0.0 7.211427190999917 7.397126291998989 9.62012629199899
24 1 8 0.0 15.69083212344891 10.064126291998988 10.047126291998989
25 1 6 0.0 13.95783212344891 11.02112629199899 11.300126291998989
26 1 6 0.0 18.36883212344891 11.63012629199899 12.03612629199899
27 1 5 0.0 16.86983212344891 7.833126291998989 11.42112629199899
28 1 5 0.0 13.59483212344891 10.86012629199899 8.429126291998989
29 1 5 0.0 11.75283212344891 8.352126291998989 10.304126291998989
30 1 5 0.0 19.70083212344891 8.209126291998988 11.88212629199899
31 1 8 0.0 20.13283212344891 10.733126291998989 10.733126291998989
32 1 5 0.0 17.17083212344891 13.920126291998988 11.153126291998989
33 1 5 0.0 11.27383212344891 10.015126291998989 13.570126291998989
34 1 2 0.0 16.60583212344891 10.199126291998988 11.13012629199899
35 1 2 0.0 17.58283212344891 9.02412629199899 11.077126291998988
36 1 1 0.0 14.35283212344891 9.898126291998988 10.515126291998989
37 1 2 0.0 13.43283212344891 9.74212629199899 9.302126291998988
38 1 3 0.0 17.34783212344891 11.54012629199899 11.035126291998989
39 1 2 0.0 11.965832123448909 9.638126291998988 9.72912629199899
40 1 2 0.0 11.58283212344891 10.733126291998989 10.733126291998989
41 1 3 0.0 12.631832123448909 10.94712629199899 11.83812629199899
42 1 2 0.0 18.723832123448908 9.22612629199899 12.073126291998989
43 1 1 0.0 19.36183212344891 10.609126291998988 11.926126291998989
44 1 4 0.0 16.41383212344891 12.72812629199899 11.24512629199899
45 1 4 0.0 12.551832123448909 9.922126291998989 12.967126291998989
46 1 9 0.0 16.092832123448908 10.154126291998988 12.10312629199899
47 1 9 0.0 17.96683212344891 8.871126291998989 10.06212629199899
48 1 9 0.0 14.317832123448909 8.986126291998989 11.121126291998989
49 1 9 0.0 13.73983212344891 8.85112629199899 8.741126291998988
50 1 9 0.0 17.81483212344891 11.654126291998988 10.048126291998988
51 1 9 0.0 11.34583212344891 9.67812629199899 8.829126291998989
52 1 9 0.0 10.62483212344891 10.491126291998988 11.208126291998989
53 1 9 0.0 12.44183212344891 11.933126291998988 12.279126291998988
54 1 9 0.0 18.32683212344891 9.11412629199899 13.089126291998989
55 1 9 0.0 20.040832123448908 10.731126291998988 12.779126291998988
56 1 10 0.0 15.956832123448908 12.70012629199899 12.23912629199899
57 1 10 0.0 15.63383212344891 12.76412629199899 10.478126291998988
58 1 10 0.0 12.70383212344891 8.89612629199899 12.624126291998989
59 1 10 0.0 13.31983212344891 10.13012629199899 13.721126291998988
60 1 7 0.0 16.52283212344891 7.936126291998988 12.324126291998988
61 1 7 0.0 13.019832123448909 10.71612629199899 7.657126291998988
62 1 7 0.0 10.81383212344891 8.28912629199899 10.542126291998988
63 1 7 0.0 20.41383212344891 8.365126291998989 12.525126291998989
64 1 7 0.0 16.55883212344891 14.663126291998989 11.292126291998988
65 1 7 0.0 11.250832123448909 9.368126291998989 14.29612629199899
66 1 8 0.0 26.379237055897903 10.064126291998988 10.047126291998989
67 1 6 0.0 24.646237055897902 11.02112629199899 11.300126291998989
68 1 6 0.0 29.0572370558979 11.63012629199899 12.03612629199899
69 1 5 0.0 27.5582370558979 7.833126291998989 11.42112629199899
70 1 5 0.0 24.283237055897903 10.86012629199899 8.429126291998989
71 1 5 0.0 22.441237055897904 8.352126291998989 10.304126291998989
72 1 5 0.0 30.3892370558979 8.209126291998988 11.88212629199899
73 1 8 0.0 30.821237055897903 10.733126291998989 10.733126291998989
74 1 5 0.0 27.859237055897903 13.920126291998988 11.153126291998989
75 1 5 0.0 21.9622370558979 10.015126291998989 13.570126291998989
76 1 2 0.0 27.294237055897902 10.199126291998988 11.13012629199899
77 1 2 0.0 28.271237055897902 9.02412629199899 11.077126291998988
78 1 1 0.0 25.041237055897902 9.898126291998988 10.515126291998989
79 1 2 0.0 24.121237055897904 9.74212629199899 9.302126291998988
80 1 3 0.0 28.036237055897903 11.54012629199899 11.035126291998989
81 1 2 0.0 22.6542370558979 9.638126291998988 9.72912629199899
82 1 2 0.0 22.271237055897902 10.733126291998989 10.733126291998989
83 1 3 0.0 23.320237055897902 10.94712629199899 11.83812629199899
84 1 2 0.0 29.412237055897904 9.22612629199899 12.073126291998989
85 1 1 0.0 30.050237055897902 10.609126291998988 11.926126291998989
86 1 4 0.0 27.102237055897902 12.72812629199899 11.24512629199899
87 1 4 0.0 23.240237055897904 9.922126291998989 12.967126291998989
88 1 9 0.0 26.781237055897904 10.154126291998988 12.10312629199899
89 1 9 0.0 28.655237055897903 8.871126291998989 10.06212629199899
90 1 9 0.0 25.006237055897902 8.986126291998989 11.121126291998989
91 1 9 0.0 24.428237055897903 8.85112629199899 8.741126291998988
92 1 9 0.0 28.503237055897902 11.654126291998988 10.048126291998988
93 1 9 0.0 22.034237055897904 9.67812629199899 8.829126291998989
94 1 9 0.0 21.313237055897904 10.491126291998988 11.208126291998989
95 1 9 0.0 23.1302370558979 11.933126291998988 12.279126291998988
96 1 9 0.0 29.015237055897902 9.11412629199899 13.089126291998989
97 1 9 0.0 30.729237055897904 10.731126291998988 12.779126291998988
98 1 10 0.0 26.6452370558979 12.70012629199899 12.23912629199899
99 1 10 0.0 26.3222370558979 12.76412629199899 10.478126291998988
100 1 10 0.0 23.3922370558979 8.89612629199899 12.624126291998989
101 1 10 0.0 24.0082370558979 10.13012629199899 13.721126291998988
102 1 7 0.0 27.211237055897904 7.936126291998988 12.324126291998988
103 1 7 0.0 23.708237055897904 10.71612629199899 7.657126291998988
104 1 7 0.0 21.502237055897904 8.28912629199899 10.542126291998988
105 1 7 0.0 31.102237055897902 8.365126291998989 12.525126291998989
106 1 7 0.0 27.2472370558979 14.663126291998989 11.292126291998988
107 1 7 0.0 21.9392370558979 9.368126291998989 14.29612629199899
108 1 8 0.0 37.06764198834689 10.064126291998988 10.047126291998989
109 1 6 0.0 35.334641988346895 11.02112629199899 11.300126291998989
110 1 6 0.0 39.7456419883469 11.63012629199899 12.03612629199899
111 1 5 0.0 38.246641988346894 7.833126291998989 11.42112629199899
112 1 5 0.0 34.971641988346896 10.86012629199899 8.429126291998989
113 1 5 0.0 33.1296419883469 8.352126291998989 10.304126291998989
114 1 5 0.0 41.0776419883469 8.209126291998988 11.88212629199899
115 1 8 0.0 41.5096419883469 10.733126291998989 10.733126291998989
116 1 5 0.0 38.547641988346896 13.920126291998988 11.153126291998989
117 1 5 0.0 32.6506419883469 10.015126291998989 13.570126291998989
118 1 2 0.0 37.9826419883469 10.199126291998988 11.13012629199899
119 1 2 0.0 38.959641988346895 9.02412629199899 11.077126291998988
120 1 1 0.0 35.7296419883469 9.898126291998988 10.515126291998989
121 1 2 0.0 34.8096419883469 9.74212629199899 9.302126291998988
122 1 3 0.0 38.724641988346896 11.54012629199899 11.035126291998989
123 1 2 0.0 33.3426419883469 9.638126291998988 9.72912629199899
124 1 2 0.0 32.959641988346895 10.733126291998989 10.733126291998989
125 1 3 0.0 34.008641988346895 10.94712629199899 11.83812629199899
126 1 2 0.0 40.100641988346894 9.22612629199899 12.073126291998989
127 1 1 0.0 40.7386419883469 10.609126291998988 11.926126291998989
128 1 4 0.0 37.7906419883469 12.72812629199899 11.24512629199899
129 1 4 0.0 33.9286419883469 9.922126291998989 12.967126291998989
130 1 9 0.0 37.46964198834689 10.154126291998988 12.10312629199899
131 1 9 0.0 39.343641988346896 8.871126291998989 10.06212629199899
132 1 9 0.0 35.694641988346895 8.986126291998989 11.121126291998989
133 1 9 0.0 35.1166419883469 8.85112629199899 8.741126291998988
134 1 9 0.0 39.191641988346895 11.654126291998988 10.048126291998988
135 1 9 0.0 32.72264198834689 9.67812629199899 8.829126291998989
136 1 9 0.0 32.0016419883469 10.491126291998988 11.208126291998989
137 1 9 0.0 33.8186419883469 11.933126291998988 12.279126291998988
138 1 9 0.0 39.703641988346895 9.11412629199899 13.089126291998989
139 1 9 0.0 41.417641988346894 10.731126291998988 12.779126291998988
140 1 10 0.0 37.3336419883469 12.70012629199899 12.23912629199899
141 1 10 0.0 37.0106419883469 12.76412629199899 10.478126291998988
142 1 10 0.0 34.0806419883469 8.89612629199899 12.624126291998989
143 1 10 0.0 34.6966419883469 10.13012629199899 13.721126291998988
144 1 7 0.0 37.89964198834689 7.936126291998988 12.324126291998988
145 1 7 0.0 34.39664198834689 10.71612629199899 7.657126291998988
146 1 7 0.0 32.1906419883469 8.28912629199899 10.542126291998988
147 1 7 0.0 41.79064198834689 8.365126291998989 12.525126291998989
148 1 7 0.0 37.935641988346894 14.663126291998989 11.292126291998988
149 1 7 0.0 32.627641988346895 9.368126291998989 14.29612629199899
150 1 6 0.0 45.757046920795894 10.96612629199899 11.90512629199899
151 1 5 0.0 43.63404692079589 9.330126291998988 8.794126291998989
152 1 5 0.0 46.54504692079589 9.718126291998988 8.56212629199899
153 1 5 0.0 47.763046920795894 10.10012629199899 11.08812629199899
154 1 5 0.0 44.711046920795894 12.74512629199899 13.721126291998988
155 1 2 0.0 43.64804692079589 10.733126291998989 10.733126291998989
156 1 2 0.0 44.39304692079589 10.343126291998988 9.455126291998988
157 1 3 0.0 44.52104692079589 11.62312629199899 11.62012629199899
158 1 2 0.0 45.78904692079589 9.80912629199899 9.77012629199899
159 1 1 0.0 46.53504692079589 10.733126291998989 10.733126291998989
160 1 4 0.0 43.845046920795895 11.929126291998989 12.952126291998988
161 1 9 0.0 43.35004692079589 9.82512629199899 11.273126291998988
162 1 9 0.0 44.45104692079589 11.19012629199899 8.760126291998988
163 1 9 0.0 44.74004692079589 12.579126291998989 11.124126291998989
164 1 9 0.0 45.71604692079589 8.79312629199899 10.176126291998989
165 1 9 0.0 46.796046920795895 11.69012629199899 10.265126291998989
166 1 10 0.0 43.65104692079589 11.015126291998989 13.52412629199899
167 1 10 0.0 42.90104692079589 12.464126291998989 12.81512629199899
168 1 7 0.0 42.74904692079589 9.69612629199899 8.62012629199899
169 1 7 0.0 46.616046920795895 10.611126291998989 8.18412629199899
170 1 7 0.0 47.60204692079589 9.145126291998988 11.18412629199899
171 1 7 0.0 45.546046920795895 12.260126291998988 13.836126291998989

Bonds

1 9 1 9
2 1 1 11
3 5 2 7
4 14 2 20
5 5 3 8
6 14 3 21
7 5 4 10
8 14 4 22
9 2 5 11
10 12 6 12
11 14 6 23
12 7 7 8
13 8 7 9
14 6 7 13
15 7 8 10
16 6 8 14
17 11 9 12
18 10 9 15
19 4 10 11
20 6 10 16
21 3 11 17
22 13 12 18
23 13 12 19
24 15 24 34
25 2 24 36
26 1 25 36
27 9 25 41
28 9 26 38
29 1 26 43
30 5 27 35
31 14 27 60
32 5 28 37
33 14 28 61
34 5 29 39
35 14 29 62
36 5 30 42
37 14 30 63
38 2 31 43
39 12 32 44
40 14 32 64
41 12 33 45
42 14 33 65
43 7 34 35
44 8 34 38
45 6 34 46
46 7 35 42
47 6 35 47
48 4 36 37
49 3 36 48
50 7 37 39
51 6 37 49
52 11 38 44
53 10 38 50
54 7 39 40
55 6 39 51
56 8 40 41
57 6 40 52
58 11 41 45
59 10 41 53
60 4 42 43
61 6 42 54
62 3 43 55
63 13 44 56
64 13 44 57
65 13 45 58
66 13 45 59
67 15 66 76
68 2 66 78
69 1 67 78
70 9 67 83
71 9 68 80
72 1 68 85
73 5 69 77
74 14 69 102
75 5 70 79
76 14 70 103
77 5 71 81
78 14 71 104
79 5 72 84
80 14 72 105
81 2 73 85
82 12 74 86
83 14 74 106
84 12 75 87
85 14 75 107
86 7 76 77
87 8 76 80
88 6 76 88
89 7 77 84
90 6 77 89
91 4 78 79
92 3 78 90
93 7 79 81
94 6 79 91
95 11 80 86
96 10 80 92
97 7 81 82
98 6 81 93
99 8 82 83
100 6 82 94
101 11 83 87
102 10 83 95
103 4 84 85
104 6 84 96
105 3 85 97
